520110805,280030805,350280405,310350405,310560805,330040705,350550005,420240405,350760505,320120905,250400905,350950205,500270405,260410605,410480805,420420205,320150605,230420205,420460805,510340305,420540705,410830405,260600205,520870705,312770105,291480205,420820305,250750705,420910205,291840705,230730405,313670205,420930005,411370005,270430205,411520005,240800305,240810205,330330205,172100005,220770205,431410005,314800405,261110105,411990505,110020505,315250105,354140605,330420105,510760205,354980505,354990405,211130005,293135005,316860605,221100105,317010705,317020605,320530905,293330705,330630505,150140205,310620005,410690205,230440005,431490205,261160605,292740805,530010805,330455705,355030800,330070405,317070105,120040105,353070605,351620005
  (0, 11)	1
  (0, 19)	1
  (0, 39)	1
  (0, 45)	1
  (0, 56)	1
  (0, 57)	1
  (0, 59)	1
  (0, 0)	1
  (0, 10)	1
  (0, 13)	1
  (0, 21)	1
  (0, 23)	1
  (0, 25)	1
  (0, 27)	1
  (0, 30)	1
  (0, 34)	1
  (0, 37)	1
  (0, 39)	1
  (0, 3)	1
  (0, 12)	1
  (0, 23)	1
  (0, 33)	1
  (0, 35)	1
  (0, 47)	1
  (0, 57)	1
  (0, 11)	1
  (0, 0)	1
  (0, 5)	1
  (0, 8)	1
  (0, 9)	1
  (0, 11)	1
  (0, 38)	1
  (0, 39)	1
  (0, 48)	1
  (0, 51)	1
  (0, 58)	1
  (0, 71)	1
  (0, 24)	1
  (0, 31)	1
  (0, 46)	1
  (0, 51)	1
  (0, 54)	1
  (0, 72)	1
  (0, 1)	1
  (0, 12)	1
  (0, 19)	1
  (0, 24)	1
  (0, 34)	1
  (0, 39)	1
  (0, 45)	1
  (0, 54)	1
  (0, 59)	1
  (0, 73)	1
  (0, 12)	1
  (0, 14)	1
  (0, 21)	1
  (0, 31)	1
  (0, 25)	1
  (0, 38)	1
  (0, 51)	1
  (0, 53)	1
  (0, 60)	1
  (0, 13)	1
  (0, 25)	1
  (0, 43)	1
  (0, 51)	1
  (0, 60)	1
  (0, 5)	1
  (0, 20)	1
  (0, 26)	1
  (0, 28)	1
  (0, 31)	1
  (0, 39)	1
  (0, 44)	1
  (0, 45)	1
  (0, 48)	1
  (0, 59)	1
  (0, 73)	1
  (0, 74)	1
  (0, 3)	1
  (0, 5)	1
  (0, 11)	1
  (0, 19)	1
  (0, 23)	1
  (0, 31)	1
  (0, 33)	1
  (0, 39)	1
  (0, 45)	1
  (0, 49)	1
  (0, 50)	1
  (0, 51)	1
  (0, 57)	1
  (0, 73)	1
  (0, 27)	1
  (0, 29)	1
  (0, 30)	1
  (0, 34)	1
  (0, 37)	1
  (0, 52)	1
  (0, 55)	1
  (0, 5)	1
  (0, 11)	1
  (0, 12)	1
  (0, 19)	1
  (0, 31)	1
  (0, 39)	1
  (0, 45)	1
  (0, 47)	1
  (0, 48)	1
  (0, 49)	1
  (0, 51)	1
  (0, 57)	1
  (0, 60)	1
  (0, 73)	1
  (0, 0)	1
  (0, 11)	1
  (0, 14)	1
  (0, 21)	1
  (0, 23)	1
  (0, 39)	1
  (0, 47)	1
  (0, 50)	1
  (0, 57)	1
  (0, 5)	1
  (0, 19)	1
  (0, 24)	1
  (0, 25)	1
  (0, 45)	1
  (0, 51)	1
  (0, 53)	1
  (0, 57)	1
  (0, 13)	1
  (0, 24)	1
  (0, 27)	1
  (0, 29)	1
  (0, 36)	1
  (0, 37)	1
  (0, 43)	1
  (0, 52)	1
  (0, 11)	1
  (0, 12)	1
  (0, 14)	1
  (0, 19)	1
  (0, 21)	1
  (0, 45)	1
  (0, 49)	1
  (0, 2)	1
  (0, 11)	1
  (0, 23)	1
  (0, 31)	1
  (0, 33)	1
  (0, 35)	1
  (0, 45)	1
  (0, 47)	1
  (0, 50)	1
  (0, 56)	1
  (0, 57)	1
  (0, 73)	1
  (0, 12)	1
  (0, 14)	1
  (0, 18)	1
  (0, 21)	1
  (0, 24)	1
  (0, 41)	1
  (0, 44)	1
  (0, 54)	1
  (0, 5)	1
  (0, 11)	1
  (0, 12)	1
  (0, 19)	1
  (0, 31)	1
  (0, 48)	1
  (0, 49)	1
  (0, 51)	1
  (0, 60)	1
  (0, 24)	1
  (0, 34)	1
  (0, 37)	1
  (0, 51)	1
  (0, 54)	1
  (0, 59)	1
  (0, 60)	1
  (0, 3)	1
  (0, 6)	1
  (0, 11)	1
  (0, 14)	1
  (0, 20)	1
  (0, 21)	1
  (0, 33)	1
  (0, 35)	1
  (0, 39)	1
  (0, 45)	1
  (0, 49)	1
  (0, 50)	1
  (0, 52)	1
  (0, 56)	1
  (0, 57)	1
  (0, 59)	1
  (0, 75)	1
  (0, 1)	1
  (0, 14)	1
  (0, 19)	1
  (0, 21)	1
  (0, 23)	1
  (0, 25)	1
  (0, 27)	1
  (0, 33)	1
  (0, 35)	1
  (0, 37)	1
  (0, 43)	1
  (0, 45)	1
  (0, 49)	1
  (0, 53)	1
  (0, 58)	1
  (0, 59)	1
  (0, 75)	1
  (0, 21)	1
  (0, 38)	1
  (0, 53)	1
  (0, 58)	1
  (0, 20)	1
  (0, 28)	1
  (0, 25)	1
  (0, 36)	1
  (0, 54)	1
  (0, 58)	1
  (0, 7)	1
  (0, 14)	1
  (0, 20)	1
  (0, 21)	1
  (0, 24)	1
  (0, 44)	1
  (0, 54)	1
  (0, 24)	1
  (0, 10)	1
  (0, 24)	1
  (0, 27)	1
  (0, 29)	1
  (0, 34)	1
  (0, 36)	1
  (0, 37)	1
  (0, 43)	1
  (0, 52)	1
